,600435.SS.Open,600435.SS.High,600435.SS.Low,600435.SS.Close,600435.SS.Volume,600435.SS.Adjusted,600436.SS.Open,600436.SS.High,600436.SS.Low,600436.SS.Close,600436.SS.Volume,600436.SS.Adjusted,600438.SS.Open,600438.SS.High,600438.SS.Low,600438.SS.Close,600438.SS.Volume,600438.SS.Adjusted,600439.SS.Open,600439.SS.High,600439.SS.Low,600439.SS.Close,600439.SS.Volume,600439.SS.Adjusted,600444.SS.Open,600444.SS.High,600444.SS.Low,600444.SS.Close,600444.SS.Volume,600444.SS.Adjusted,600446.SS.Open,600446.SS.High,600446.SS.Low,600446.SS.Close,600446.SS.Volume,600446.SS.Adjusted,600448.SS.Open,600448.SS.High,600448.SS.Low,600448.SS.Close,600448.SS.Volume,600448.SS.Adjusted,600449.SS.Open,600449.SS.High,600449.SS.Low,600449.SS.Close,600449.SS.Volume,600449.SS.Adjusted,600452.SS.Open,600452.SS.High,600452.SS.Low,600452.SS.Close,600452.SS.Volume,600452.SS.Adjusted,600455.SS.Open,600455.SS.High,600455.SS.Low,600455.SS.Close,600455.SS.Volume,600455.SS.Adjusted,600456.SS.Open,600456.SS.High,600456.SS.Low,600456.SS.Close,600456.SS.Volume,600456.SS.Adjusted,600458.SS.Open,600458.SS.High,600458.SS.Low,600458.SS.Close,600458.SS.Volume,600458.SS.Adjusted,600459.SS.Open,600459.SS.High,600459.SS.Low,600459.SS.Close,600459.SS.Volume,600459.SS.Adjusted,600460.SS.Open,600460.SS.High,600460.SS.Low,600460.SS.Close,600460.SS.Volume,600460.SS.Adjusted,600461.SS.Open,600461.SS.High,600461.SS.Low,600461.SS.Close,600461.SS.Volume,600461.SS.Adjusted,600462.SS.Open,600462.SS.High,600462.SS.Low,600462.SS.Close,600462.SS.Volume,600462.SS.Adjusted,600463.SS.Open,600463.SS.High,600463.SS.Low,600463.SS.Close,600463.SS.Volume,600463.SS.Adjusted,600466.SS.Open,600466.SS.High,600466.SS.Low,600466.SS.Close,600466.SS.Volume,600466.SS.Adjusted,600467.SS.Open,600467.SS.High,600467.SS.Low,600467.SS.Close,600467.SS.Volume,600467.SS.Adjusted,600468.SS.Open,600468.SS.High,600468.SS.Low,600468.SS.Close,600468.SS.Volume,600468.SS.Adjusted,600469.SS.Open,600469.SS.High,600469.SS.Low,600469.SS.Close,600469.SS.Volume,600469.SS.Adjusted,600470.SS.Open,600470.SS.High,600470.SS.Low,600470.SS.Close,600470.SS.Volume,600470.SS.Adjusted,600475.SS.Open,600475.SS.High,600475.SS.Low,600475.SS.Close,600475.SS.Volume,600475.SS.Adjusted,600476.SS.Open,600476.SS.High,600476.SS.Low,600476.SS.Close,600476.SS.Volume,600476.SS.Adjusted,600477.SS.Open,600477.SS.High,600477.SS.Low,600477.SS.Close,600477.SS.Volume,600477.SS.Adjusted
2018/3/15,10.13,10.48,10.13,10.31,17956188,10.282374,79.980003,82.43,79.879997,82.389999,6017495,81.648407,10.42,10.42,10.1,10.23,19050176,10.086067,6.09,6.16,6.02,6.05,15233592,5.904009,13.76,14.19,13.66,13.94,825618,13.568463,16.200001,16.58,15.81,16.1,8866791,16.1,4.69,4.69,4.59,4.67,3119381,4.67,12.73,12.85,12.51,12.63,13693758,11.431248,17.1429,17.398001,16.8929,16.9133,1038484,16.631922,32.310001,32.73,32.060001,32.299999,138016,32.299999,18.9,18.91,18.450001,18.620001,4032334,18.323643,8.42,8.58,8.4,8.51,3283720,8.383896,14.241,14.6148,14.1188,14.3273,7466328,14.080904,16.120001,16.379999,15.88,16.290001,81224674,16.196333,6.14,6.16,6.1,6.14,2110435,5.97458,4.51,4.75,4.42,4.7,15468422,4.7,10.55,10.57,10.11,10.26,3684656,10.223439,7.23571,7.30714,7.00714,7.03571,26327418,6.683909,2.9,2.91,2.85,2.88,5922202,2.851938,4.08571,4.08571,3.99286,4.07857,3846640,4.057735,5.36,5.38,5.25,5.3,4028900,5.225389,5.46,5.48,5.39,5.46,7614130,5.46,12.99,12.99,12.66,12.77,1670837,12.379543,15.11,15.98,14.68,15.4,4716342,15.4,5.96154,6.03846,5.88461,5.92949,21738386,5.519525
2018/3/16,10.26,10.38,10.14,10.18,10558304,10.152722,82.290001,82.480003,80.099998,80.349998,4565182,79.626762,10.16,10.28,10.04,10.05,16688930,9.908601,6.05,6.1,5.98,6.03,13785321,5.884491,13.87,14.16,13.79,13.96,661802,13.58793,16.41,16.73,16.120001,16.33,9578161,16.33,4.64,4.69,4.63,4.66,2131139,4.66,12.7,12.86,12.55,12.57,10798232,11.376942,16.8878,17.1429,16.734699,16.8571,578472,16.576658,32.360001,32.639999,32.029999,32.330002,96363,32.330002,18.49,19.049999,18.41,18.83,3156137,18.530302,8.54,8.62,8.45,8.45,2563893,8.324784,14.3273,14.3345,14.0685,14.1044,3910349,13.861837,16.18,16.290001,15.78,16.01,67561982,15.917942,6.13,6.19,6.12,6.18,1281575,6.013502,4.7,4.7,4.7,4.7,0,4.7,10.28,10.4,10.25,10.27,1649601,10.233403,7.02143,7.4,7.02143,7.34286,49136532,6.975701,2.88,2.9,2.86,2.88,3743125,2.851938,4.04286,4.27857,4.03571,4.18571,7999311,4.164328,5.35,5.48,5.3,5.34,4246900,5.264825,5.46,5.48,5.42,5.43,4529698,5.43,12.75,12.84,12.65,12.67,860740,12.2826,15.75,16.190001,15.37,16.17,5799783,16.17,5.92308,6.00641,5.86538,5.8782,15938526,5.471782
2018/3/19,10.22,10.36,10.21,10.27,8943791,10.242482,80,81.959999,79.209999,81.589996,4132878,80.855598,10.07,10.16,9.86,10.04,14121593,9.898741,6.01,6.01,5.81,5.83,14616764,5.689317,13.89,14.12,13.89,14.04,646518,13.665798,16.1,16.530001,15.87,16.08,10120335,16.08,4.67,4.67,4.58,4.6,2903311,4.6,12.48,12.48,12.16,12.29,9448922,11.123518,16.724501,17.091801,16.7092,17,554895,16.717182,31.51,33.490002,31.5,33.34,180864,33.34,18.799999,19.07,18.610001,18.74,2573625,18.441732,8.46,8.59,8.43,8.54,2243100,8.413451,14.1044,14.1188,13.7881,13.9678,3552627,13.727587,15.85,16.469999,15.8,15.9,84832634,15.808573,6.16,6.27,6.15,6.24,2157492,6.071886,4.7,4.7,4.7,4.7,0,4.7,10.3,10.42,10.18,10.37,1476826,10.333046,7.38571,7.38571,7.09286,7.26429,31040513,6.90106,2.88,2.9,2.85,2.89,4597320,2.861841,4.17857,4.26429,4.17143,4.24286,3129572,4.221186,5.17,5.3,5.15,5.2,4346828,5.126796,5.42,5.48,5.4,5.44,3375422,5.44,12.71,12.93,12.53,12.84,1280381,12.447403,16.790001,16.879999,15.86,16.1,6972901,16.1,5.87179,5.9359,5.83974,5.89103,10223160,5.483724
2018/3/20,10.17,10.5,10.02,10.35,15355818,10.322268,81.089996,84.480003,80.860001,84.400002,6907546,83.64032,9.97,10.15,9.86,10.12,16234109,9.977615,5.79,5.79,5.55,5.76,19810466,5.621006,14.04,14.04,14.04,14.04,0,13.665798,15.8,16.09,15.71,15.99,5923382,15.99,4.57,4.68,4.55,4.64,3919311,4.64,12.19,12.44,12.08,12.39,7949465,11.214026,16.989799,17.3622,16.908199,17.0408,942305,16.757301,33.27,33.27,32.529999,33,98501,33,18.48,18.5,18.09,18.42,3218281,18.126827,8.52,8.65,8.36,8.64,3424830,8.51197,13.8456,14.0038,13.8025,13.975,2519336,13.734664,15.59,15.83,15.32,15.73,69406511,15.639551,6.22,6.23,6.17,6.23,1481625,6.062155,6.25,6.25,5.8,5.96,108862998,5.96,10.29,10.35,10.15,10.33,2077748,10.293188,7.15,7.25,7.08571,7.13571,23951904,6.778909,2.87,2.88,2.84,2.88,4864602,2.851938,4.2,4.32143,4.17857,4.31428,4232263,4.292242,5.14,5.2,5.08,5.19,3372790,5.116937,5.41,5.53,5.4,5.52,6500529,5.52,12.7,12.82,12.54,12.79,921381,12.398931,15.56,16.4,15.56,16,4700050,16,5.85897,5.94231,5.79487,5.89103,14878242,5.483724
2018/3/21,10.36,10.7,10.29,10.48,33507470,10.451918,83.919998,84.849998,83.099998,84.190002,4783551,83.432213,10.24,11.13,10.2,10.88,78108715,10.726923,5.71,5.91,5.68,5.87,18370045,5.728352,16.25,16.98,15.87,15.91,6538782,15.485957,15.99,16.299999,15.67,15.76,7824964,15.76,4.64,4.71,4.6,4.65,3586400,4.65,12.4,12.64,12.14,12.24,10368681,11.078264,17.0408,17.2959,17.015301,17.193899,902632,16.907854,33.450001,33.599998,32.630001,32.68,184601,32.68,18.42,18.959999,18.35,18.790001,4099630,18.490938,8.6,8.76,8.52,8.53,4081078,8.403599,13.9966,14.1979,13.8816,14.011,3917218,13.770044,15.84,16.15,15.61,15.69,72751845,15.599781,6.23,6.5,6.21,6.3,7322746,6.13027,5.79,6.56,5.73,6.56,119455795,6.56,10.33,10.83,10.33,10.59,5160409,10.552263,7.12857,7.22857,6.95,7.08571,34846987,6.731409,2.87,2.9,2.86,2.88,6424500,2.851938,4.31428,4.45714,4.30714,4.37143,8080605,4.349099,5.23,5.24,5.13,5.14,3019280,5.067641,5.5,5.62,5.43,5.44,7115595,5.44,12.72,13.07,12.72,12.88,1819386,12.486179,15.85,16.58,15.7,16.280001,5419628,16.280001,5.89103,5.9359,5.80128,5.80769,13913833,5.406146
2018/3/22,10.46,10.56,10.25,10.39,18002741,10.36216,83.529999,84.849998,82.519997,83.919998,4940115,83.164627,11.08,11.17,10.61,10.76,37478508,10.608611,5.82,5.98,5.82,5.97,15138032,5.825939,15.36,15.94,15.2,15.44,3878382,15.028484,15.84,16.27,15.68,15.99,8485685,15.99,4.64,4.7,4.61,4.69,3781300,4.69,12.24,12.47,12.2,12.23,9130962,11.069212,17.193899,18.2041,17.0765,17.775499,2240183,17.479778,32.68,33.150002,32.299999,32.700001,89100,32.700001,18.799999,18.889999,18.25,18.299999,3095721,18.008736,8.5,8.62,8.43,8.56,3183830,8.433154,14.011,14.011,13.2777,13.2849,10241994,13.056431,15.8,16.02,15.37,15.59,63818394,15.500357,6.27,6.32,6.21,6.25,3066001,6.081616,6.39,6.56,5.95,6,99064768,6,10.49,10.87,10.48,10.8,4649900,10.761515,7.01429,7.06428,6.78571,6.97143,26663749,6.622843,2.88,2.89,2.85,2.88,4939902,2.851938,4.35714,4.51429,4.31428,4.45714,5021641,4.434371,5.14,5.28,5.11,5.22,3229221,5.146514,5.46,5.49,5.38,5.44,5100185,5.44,12.9,13.04,12.72,12.79,970590,12.398931,16.08,16.32,15.86,16.280001,4334701,16.280001,5.8141,5.85256,5.69872,5.71154,15872093,5.316644
2018/3/23,10.01,10.28,9.56,9.76,27791776,9.733848,82.199997,84.209999,79.940002,83.93,8128473,83.174545,10.45,10.64,9.99,10.29,37757528,10.145224,5.89,5.89,5.54,5.78,18793047,5.640524,14.66,14.97,13.9,13.9,3915304,13.529529,15.69,15.69,14.39,14.39,17872065,14.39,4.64,4.64,4.24,4.31,5916200,4.31,11.65,11.86,11.02,11.21,14978101,10.146024,17.3622,17.7041,16.6122,16.8265,2245736,16.546568,32.5,32.66,30.43,31.030001,208700,31.030001,17.700001,17.700001,16.85,17.030001,7522759,16.758951,8.36,8.36,7.81,7.91,6880666,7.792786,12.7673,12.8536,12.1706,12.4294,9094638,12.215645,14.8,15.21,14.03,14.03,92514963,13.949327,6.19,6.23,6,6.05,5500164,5.887005,5.5,5.69,5.4,5.4,63365861,5.4,10.47,10.6,9.83,10.16,3233401,10.123795,6.57143,7,6.57143,6.97143,47889241,6.622843,2.85,3.1,2.8,2.9,40359419,2.871743,4.35714,4.42143,4.14286,4.27857,6796867,4.256714,5.07,5.07,4.7,4.7,6277667,4.633835,5.33,5.36,5.07,5.12,8851450,5.12,12.52,12.52,11.82,11.83,2549900,11.468284,15.5,15.83,14.65,14.65,5086813,14.65,5.45513,5.58974,5.26282,5.30128,28556344,4.93475
2018/3/26,9.77,10.74,9.77,10.74,66203845,10.711222,83,86.93,82.129997,86.32,7956811,85.543037,10.08,10.49,10.02,10.4,31272621,10.253675,5.68,5.92,5.54,5.86,13022702,5.718594,13.5,13.9,12.88,13.74,1985014,13.373794,14.18,14.66,13.91,14.65,11669630,14.65,4.18,4.33,4.15,4.32,4031800,4.32,11,11.35,10.87,11.26,7570754,10.191278,16.658199,17.1224,16.3316,17.0459,1186066,16.762318,30.58,31.389999,29.82,31.370001,134000,31.370001,16.98,17.52,16.879999,17.370001,5102067,17.09354,7.85,7.94,7.6,7.93,4242724,7.81249,12.221,12.7242,12.1634,12.6738,4419394,12.455841,13.68,15.11,13.68,15.02,88100170,14.933635,6,6.12,5.97,6.12,2648505,5.955119,5.08,5.33,5.02,5.26,40335783,5.26,10.03,10.39,9.8,10.29,1952306,10.253331,6.80714,6.93571,6.57143,6.7,32315581,6.364985,2.82,2.84,2.61,2.78,19406978,2.752913,4.19286,4.4,4.18571,4.32143,4981215,4.299355,4.65,4.79,4.54,4.78,2936544,4.712709,5.09,5.21,5.02,5.2,4927789,5.2,11.8,11.97,11.54,11.94,828600,11.574921,13.98,14.69,13.3,14.65,3130255,14.65,5.24359,5.44231,5.19872,5.42308,18493653,5.048128
2018/3/27,10.82,11.05,10.6,11,76105911,10.970525,86.620003,88.550003,84.959999,85.769997,7740622,84.997978,10.55,10.74,10.43,10.68,30257595,10.529737,5.92,6.14,5.9,6.04,31172054,5.89425,13.81,14.66,13.8,14.17,1710752,13.792334,14.81,15.88,14.81,15.43,15097651,15.43,4.33,4.42,4.33,4.39,2580925,4.39,11.42,11.56,11.35,11.44,7481615,10.354194,17.193899,17.933701,17.193899,17.653099,2272032,17.359415,31.370001,32.290001,31.15,32.119999,118000,32.119999,17.690001,19.110001,17.540001,19.110001,11788603,18.805845,8.03,8.2,8,8.18,3614869,8.058786,12.7889,13.0333,12.7817,13.0189,5246196,12.795007,15.4,15.66,15.02,15.59,101247342,15.500357,6.12,6.3,6.12,6.24,2209741,6.071886,5.38,5.56,5.21,5.4,43170444,5.4,10.31,10.58,10.31,10.5,2183605,10.462584,6.81428,6.92143,6.73571,6.83571,27276695,6.49391,2.77,2.83,2.75,2.8,14440224,2.772718,4.36428,4.44286,4.35714,4.39286,5064640,4.37042,4.8,4.92,4.76,4.87,2990816,4.801442,5.24,5.32,5.22,5.29,4706535,5.29,12.01,12.22,12.01,12.14,1446806,11.768806,14.73,15.45,14.73,15.22,3109233,15.22,5.53205,5.5641,5.46154,5.52564,14963852,5.143598
2018/3/28,10.76,10.97,10.71,10.72,39619622,10.691276,84.980003,87.449997,84.080002,85.660004,5095069,84.888977,10.49,10.55,10.25,10.31,31454804,10.164943,5.97,6.12,5.92,6.02,24120795,5.874732,13.82,14.69,13.72,14.26,1966300,13.879935,15.43,15.94,15.01,15.56,14342751,15.56,4.34,4.38,4.28,4.31,2623031,4.31,11.23,11.49,11.12,11.23,5851888,10.164125,17.5,18.0765,17.351999,17.765301,1607396,17.469749,32,32.630001,31.59,31.98,194800,31.98,18.82,19.4,18.48,18.940001,12605786,18.638552,8.2,8.24,8.1,8.2,2356161,8.078488,12.9111,13.1196,12.832,13.0405,4253292,12.816235,15.27,15.39,15.03,15.08,67567388,14.993289,6.2,6.29,6.18,6.25,1590453,6.081616,5.23,5.34,5.1,5.11,34049438,5.11,10.48,10.8,10.43,10.59,4277906,10.552263,6.71428,6.95,6.66429,6.80714,24259585,6.466768,2.77,2.79,2.75,2.76,10547583,2.733107,4.37857,4.37857,4.28571,4.3,4135524,4.278035,4.75,4.86,4.7,4.76,3290950,4.692991,5.26,5.27,5.18,5.21,4241937,5.21,11.95,12.28,11.87,12.15,1099591,11.7785,15,16.32,14.81,15.92,4595048,15.92,5.4359,5.60897,5.39103,5.51923,16725349,5.13763
2018/3/29,10.78,11.1,10.71,11,40458880,10.970525,85.720001,86.790001,81.160004,81.199997,10402909,80.469116,10.4,10.49,10.16,10.42,16292433,10.273395,5.98,6.26,5.87,6.16,48042533,6.011354,14.16,14.55,14.16,14.48,1115100,14.09407,15.66,15.95,15.46,15.78,10672018,15.78,4.34,4.39,4.32,4.37,2695737,4.37,11.26,11.64,11.23,11.59,9535904,10.489957,17.8571,19.4184,17.8571,18.4286,3207900,18.122013,31.98,32.990002,31.780001,32.41,132600,32.41,18.93,20.83,18.809999,20.16,12642233,19.839132,8.22,8.35,8.22,8.29,2359859,8.167154,13.1267,13.328,13.0117,13.2058,4231958,12.978692,15.12,15.34,14.4,14.88,62525803,14.794439,6.23,6.28,6.21,6.27,1390515,6.101078,5.17,5.31,5.11,5.22,24889906,5.22,10.67,10.76,10.46,10.71,3217202,10.671835,6.86428,7.22857,6.71428,7.13571,47612481,6.778909,2.76,2.81,2.74,2.8,9715986,2.772718,4.34286,4.36428,4.28571,4.35,3377241,4.327779,4.77,4.86,4.75,4.82,2363502,4.752146,5.21,5.28,5.2,5.26,3200460,5.26,12.16,12.29,12.16,12.23,1146234,11.856053,15.8,15.96,15.55,15.89,3238638,15.89,5.61538,5.64103,5.44872,5.60897,18515257,5.221166
2018/3/30,11.16,11.29,10.92,11.11,48403042,11.08023,80.410004,83.779999,80.410004,82.980003,5936158,82.233101,10.54,10.83,10.5,10.62,22259027,10.47058,6.11,6.24,6.03,6.12,33957591,5.97232,14.5,15.47,14.4,15.31,2610901,14.90195,15.95,16.450001,15.83,16.41,15810520,16.41,4.38,4.46,4.38,4.44,2361181,4.44,11.61,11.61,11.46,11.56,6180013,10.462805,18.8827,18.9286,18.1633,18.438801,2331420,18.132046,32.369999,33.59,32.130001,33.509998,237401,33.509998,19.969999,20.35,19.809999,20.07,7251930,19.750566,8.3,8.55,8.3,8.54,3208919,8.413451,13.1986,13.3784,13.0908,13.3137,4198477,13.084736,14.96,16.15,14.96,16.040001,121632432,15.94777,6.29,6.34,6.22,6.24,2255400,6.071886,5.25,5.27,5.17,5.26,23365525,5.26,10.74,10.74,10.61,10.65,2246900,10.612048,7.03571,7.13571,6.93571,7.08571,31134252,6.731409,2.81,2.82,2.78,2.8,7773211,2.772718,4.35,4.4,4.33571,4.34286,3789832,4.320675,4.83,4.93,4.81,4.88,3117528,4.811301,5.28,5.36,5.26,5.34,5293871,5.34,12.29,12.4,12.23,12.35,1370346,11.972385,16.1,16.1,15.79,15.91,2696100,15.91,5.66026,5.9359,5.61538,5.86538,30152818,5.459847
2018/4/2,11.02,11.47,10.96,11.24,45800780,11.209882,83.370003,84.190002,81.029999,82.57,5155966,81.826782,10.64,10.71,10.52,10.64,21432088,10.490299,6.1,6.14,6.01,6.13,27535941,5.982078,15.19,16.75,15.06,16.07,5983620,15.641693,16.48,17.450001,16.42,16.809999,29897710,16.809999,4.46,4.46,4.41,4.43,2804000,4.43,11.54,11.69,11.47,11.58,8096077,10.480906,18.1684,18.816299,18.1684,18.351999,1718724,18.046688,33.509998,34.400002,33,33.470001,333102,33.470001,20.1,20.290001,19.76,19.9,5125369,19.583271,8.87,8.99,8.65,8.68,10483055,8.551375,13.3496,13.3999,13.249,13.2921,4227982,13.063507,16.280001,16.459999,15.81,16.09,124573262,15.997481,6.23,6.27,6.22,6.23,1367515,6.062155,5.35,5.44,5.12,5.15,29817938,5.15,10.66,10.86,10.62,10.7,2683600,10.66187,7.2,7.26429,6.97857,7,33253192,6.649985,2.81,2.82,2.78,2.8,7137313,2.772718,4.32143,4.36428,4.17857,4.18571,6072816,4.164328,4.85,5.11,4.84,4.98,5867171,4.909894,5.34,5.36,5.29,5.32,4652499,5.32,12.48,12.51,12.31,12.38,1011007,12.001468,15.8,16.23,15.69,15.97,2874851,15.97,5.89744,6.0641,5.80769,6.03205,39447423,5.614995
2018/4/3,11.02,11.16,10.8,10.93,28673753,10.900713,80.529999,83.480003,80.529999,81.489998,5119737,80.7565,10.5,10.83,10.39,10.51,25185833,10.362128,6.06,6.41,6.05,6.3,58902706,6.147976,16.559999,16.58,15.65,15.88,4240973,15.456758,16.5,16.68,16.1,16.49,13678425,16.49,4.39,4.39,4.28,4.33,3324856,4.33,11.4,11.57,11.21,11.41,5881739,10.327042,18.1224,18.316299,17.8214,18.0357,1301440,17.735649,33.150002,33.380001,32.310001,32.650002,161602,32.650002,19.52,20.309999,19.49,19.799999,5238191,19.484861,8.55,8.6,8.45,8.54,5092927,8.413451,13.1339,13.1339,12.9255,12.983,3710068,12.759723,15.78,15.93,15.3,15.82,81793505,15.729033,6.23,6.24,6.17,6.21,1539174,6.042694,5.01,5.34,4.9,5.28,33299153,5.28,10.6,10.6,10.26,10.33,1897637,10.293188,6.92143,7.15714,6.84286,7.05714,19887133,6.704268,2.78,2.78,2.73,2.75,8990610,2.723205,4.18571,4.18571,4.02857,4.04286,8159949,4.022208,4.87,5.01,4.81,4.9,4616854,4.831019,5.25,5.25,5.16,5.2,4580806,5.2,12.28,12.4,12.22,12.25,1199465,11.875443,15.71,15.71,15.16,15.38,2878518,15.38,5.94872,5.98077,5.83974,5.89103,24255326,5.483724
2018/4/4,10.96,11.36,10.91,10.99,39581226,10.960552,82.110001,82.690002,81.010002,81.199997,3707801,80.469116,10.63,10.85,10.57,10.75,26844085,10.598752,6.27,6.37,6.18,6.27,49514646,6.1187,15.44,15.5,14.86,14.95,3415503,14.551543,16.530001,16.66,16,16.02,11115292,16.02,4.34,4.37,4.3,4.32,2902541,4.32,11.42,11.49,11.06,11.09,7025464,10.037414,18.1633,18.265301,17.8367,17.8827,831824,17.585196,32.209999,32.799999,31.84,32.259998,200111,32.259998,19.9,20.26,19.34,19.469999,5644369,19.160114,8.58,8.6,8.08,8.14,9817329,8.019379,12.947,13.1483,12.8679,12.9326,3511110,12.71019,15.99,16.1,15.6,15.69,65885141,15.599781,6.25,6.27,6.16,6.16,1530100,5.994041,5.29,5.29,5.08,5.15,16816009,5.15,10.38,10.46,10.18,10.29,1935100,10.253331,7.05,7.08571,6.87143,6.9,20933122,6.554985,2.74,2.78,2.74,2.77,7606602,2.74301,4.05,4.12143,4.00714,4.04286,3564321,4.022208,4.87,4.94,4.76,4.78,2979594,4.712709,5.23,5.29,5.21,5.23,3458423,5.23,12.25,12.46,12.19,12.24,1342800,11.865747,15.41,15.63,14.95,14.99,1976206,14.99,5.90385,6.01923,5.84615,6.00641,30073194,5.591127
2018/4/9,11.36,12.09,11.16,12.09,110229528,12.057605,81.160004,84.699997,81.139999,84.669998,6001922,83.907883,10.72,10.78,10.31,10.34,23230895,10.19452,6.19,6.27,6.12,6.2,24663509,6.050389,14.8,15.08,14.2,14.59,2101900,14.201139,16.030001,17.09,15.81,16.940001,18805035,16.940001,4.3,4.35,4.24,4.31,2805300,4.31,11.08,11.24,11.07,11.18,4710764,10.118872,17.9286,18.3622,17.811199,18.051001,834960,17.750698,32.049999,32.5,31.620001,31.870001,137906,31.870001,19.51,20.799999,19.41,20.41,9943718,20.085154,8.13,8.23,8.04,8.17,3658429,8.048933,12.8679,13.2633,12.7961,13.249,4298630,13.021149,15.64,15.86,14.88,15.34,51743244,15.251795,6.12,6.17,6.1,6.14,1004480,5.97458,5.04,5.15,4.96,5.07,11143701,5.07,10.3,10.32,10.06,10.16,1870701,10.123795,6.87857,6.97143,6.84286,6.89286,17196611,6.548202,2.76,2.77,2.72,2.76,5917300,2.733107,4.04286,4.08571,4,4.03571,3020549,4.015094,4.77,4.85,4.74,4.79,2269750,4.722568,5.21,5.39,5.16,5.35,7478674,5.35,12.17,12.25,11.99,12.09,1112354,11.720335,14.96,15.36,14.76,15.08,2069606,15.08,5.92949,6,5.8141,5.85256,26475221,5.447914
2018/4/10,12.3,12.56,11.69,11.88,93229613,11.848167,84.599998,86.5,84.010002,85.029999,4610328,84.264641,10.37,10.56,10.2,10.43,22499014,10.283255,6.2,6.33,6.16,6.27,33353733,6.1187,14.6,14.9,14.36,14.58,1773701,14.191406,16.93,17.18,16.360001,16.799999,15235716,16.799999,4.36,4.37,4.28,4.33,3039900,4.33,11.3,11.5,11.23,11.45,5933915,10.363246,18.015301,18.4949,17.9643,18.2551,1269492,17.951401,31.85,32.279999,31.280001,31.5,179600,31.5,20.43,20.99,19.6,20.059999,7403070,19.740723,8.16,8.29,8.16,8.28,3414002,8.157304,13.4502,13.5149,13.1771,13.2777,4626038,13.049356,15.4,15.52,15.03,15.5,46394322,15.410873,6.13,6.18,6.1,6.14,1266855,5.97458,5.03,5.27,5,5.22,20806120,5.22,10.15,10.57,10.15,10.51,3264889,10.472548,6.92857,7.14286,6.87143,7.11428,28853349,6.758551,2.77,2.77,2.73,2.77,5967700,2.74301,4.05,4.07143,4,4.05,2177422,4.029312,4.78,4.82,4.74,4.8,2349348,4.732428,5.3,5.36,5.26,5.36,7202867,5.36,12.15,12.18,12.02,12.17,1030801,11.797889,14.98,15.2,14.6,14.86,1790600,14.86,5.85256,5.9359,5.84615,5.88461,13303728,5.477748
2018/4/11,11.68,12.19,11.55,12.08,63004638,12.047631,85.400002,85.879997,84.019997,84.489998,4054558,83.7295,10.48,10.73,10.42,10.69,26994085,10.539596,6.28,6.55,6.24,6.43,62598485,6.274839,14.65,14.84,14.48,14.6,1563905,14.210873,16.780001,17.639999,16.68,17.139999,21005608,17.139999,4.33,4.39,4.33,4.38,2967100,4.38,11.44,11.51,11.35,11.39,6138962,10.30894,18.4184,18.4949,18.1122,18.265301,973140,17.961432,31.780001,32.360001,31.25,31.98,192302,31.98,20.120001,20.66,20.120001,20.370001,5721643,20.04579,8.28,8.48,8.28,8.39,4852259,8.265674,13.5221,13.8384,13.5221,13.7809,9036577,13.543901,15.6,15.63,15.16,15.25,48802050,15.162312,6.15,6.16,6.12,6.14,2198079,5.97458,5.22,5.25,5.14,5.18,11454973,5.18,10.51,10.87,10.51,10.82,4841837,10.781442,7.14286,7.36428,7.14286,7.25,32030590,6.887484,2.77,2.79,2.77,2.78,6401300,2.752913,4.08571,4.42143,4.08571,4.3,8369085,4.278035,4.79,4.88,4.79,4.83,2222550,4.762004,5.36,5.48,5.33,5.43,7631685,5.43,12.2,12.38,12.2,12.32,1239902,11.943301,15,15.19,14.8,15.09,1824675,15.09,5.92308,5.99359,5.88461,5.9359,19424115,5.525492
2018/4/12,11.91,12.75,11.82,12.38,76571496,12.346828,84.830002,89.330002,84.260002,89.260002,8770521,88.456573,10.63,10.76,10.58,10.69,14025715,10.539596,6.36,6.52,6.23,6.36,35121233,6.206528,14.65,14.67,14.32,14.38,1182401,13.996737,17.02,17.280001,16.6,16.700001,13862651,16.700001,4.36,4.38,4.29,4.3,2878607,4.3,11.35,11.38,11.1,11.16,5627371,10.100769,18.265301,18.316299,17.658199,17.7092,1139544,17.414581,32.110001,32.299999,31.610001,31.790001,115902,31.790001,20.35,20.35,19.68,19.780001,4306222,19.465181,8.42,8.54,8.28,8.37,5259250,8.24597,13.6228,13.7522,13.4646,13.5006,5963912,13.268422,15.09,15.42,14.95,14.96,42495562,14.87398,6.13,6.13,6.08,6.11,1962702,5.945388,5.15,5.2,5.05,5.07,10160900,5.07,10.84,10.88,10.7,10.81,1337600,10.771479,7.21428,7.32857,7.17143,7.24286,17599971,6.880701,2.77,2.77,2.75,2.75,4429576,2.723205,4.28571,4.29286,4.17857,4.20714,5084304,4.185648,4.83,4.84,4.71,4.73,2206388,4.663413,5.44,5.44,5.35,5.4,5256385,5.4,12.26,12.31,12.08,12.14,1071601,11.768806,15.18,15.3,14.67,14.73,1735800,14.73,5.96154,5.96154,5.85256,5.87179,13081255,5.465814
